fighter,division,elo,overall_rating,style,grappler_index,striker_index,SLpM,str_def,td_per15,td_def,ctrl_sec_per_round,sub_att_per15,finish_rate,gets_finished_rate,age,stance,n_fights
Corey Anderson,Light Heavyweight,1605.2,61.5,balanced,0.788,0.649,3.82,0.592,3.73,0.833,98.9,0.06,0.2,0.267,36.7,Orthodox,15
Modestas Bukauskas,Light Heavyweight,1591.3,55.6,balanced,0.425,0.563,2.9,0.505,0.43,0.821,34.8,0.14,0.308,0.308,32.4,Switch,13
Jimmy Crute,Light Heavyweight,1580.8,57.8,grappler,1.0,0.602,2.95,0.397,3.13,0.583,86.5,1.37,0.5,0.333,30.3,Orthodox,12
Kennedy Nzechukwu,Light Heavyweight,1571.7,55.0,striker,0.402,0.863,3.74,0.512,0.61,0.808,46.4,0.21,0.467,0.267,34.0,Southpaw,15
Chris Weidman,Light Heavyweight,1569.9,55.0,grappler,0.874,0.548,2.7,0.51,2.49,0.724,76.3,0.62,0.35,0.35,42.0,Orthodox,20
Luke Rockhold,Light Heavyweight,1567.6,55.0,grappler,0.647,0.626,3.34,0.483,0.91,0.538,51.1,0.67,0.545,0.364,41.7,Southpaw,11
Ilir Latifi,Light Heavyweight,1562.5,53.0,wrestler,0.74,0.486,2.06,0.563,1.71,1.0,73.6,0.27,0.312,0.188,43.9,Orthodox,16
Alexander Gustafsson,Light Heavyweight,1557.7,52.2,balanced,0.469,0.69,3.36,0.514,1.27,0.837,43.7,0.33,0.389,0.333,39.4,Orthodox,18
Marcos Rogerio de Lima,Light Heavyweight,1554.8,53.1,wrestler,0.809,0.67,2.69,0.525,1.14,0.667,86.9,0.39,0.444,0.333,41.0,Orthodox,18
Johny Hendricks,Light Heavyweight,1554.4,54.3,wrestler,0.894,0.606,3.15,0.534,2.93,0.675,80.5,0.31,0.238,0.143,42.8,Southpaw,21
Oumar Sy,Light Heavyweight,1542.8,53.2,wrestler,0.76,0.529,3.19,0.668,1.81,0.667,76.7,0.31,0.4,0.2,30.6,Orthodox,5
Ed Herman,Light Heavyweight,1539.4,50.8,grappler,0.828,0.563,2.88,0.424,1.63,0.613,67.8,0.77,0.346,0.231,45.7,Orthodox,26
Tyson Pedro,Light Heavyweight,1536.9,50.5,grappler,0.584,0.629,2.6,0.565,0.77,0.5,39.7,0.54,0.545,0.182,34.8,Orthodox,11
Zhang Mingyang,Light Heavyweight,1527.2,47.2,striker,0.207,0.906,3.99,0.366,0.52,1.0,42.5,0.12,0.6,0.4,27.8,Orthodox,5
Nicolae Negumereanu,Light Heavyweight,1526.5,47.2,balanced,0.44,0.56,3.19,0.394,1.02,0.625,55.7,0.11,0.333,0.167,31.8,Orthodox,6
Da Woon Jung,Light Heavyweight,1522.0,47.1,balanced,0.54,0.583,2.97,0.493,1.35,0.759,57.0,0.18,0.333,0.222,32.5,Orthodox,9
Misha Cirkunov,Light Heavyweight,1521.1,48.0,grappler,0.799,0.486,2.64,0.578,2.33,0.769,54.3,0.91,0.462,0.462,39.3,Orthodox,13
Soa Palelei,Light Heavyweight,1520.5,46.7,balanced,0.598,0.57,2.16,0.484,1.57,0.818,73.2,0.1,0.571,0.286,48.9,Orthodox,7
Julius Walker,Light Heavyweight,1519.7,46.8,grappler,0.856,0.579,3.25,0.431,2.27,1.0,93.9,0.16,0.0,0.333,26.9,Orthodox,3
Francimar Barroso,Light Heavyweight,1519.5,46.5,wrestler,0.614,0.491,2.8,0.59,1.83,0.833,54.6,0.08,0.0,0.111,46.3,Orthodox,9
Ovince Saint Preux,Light Heavyweight,1519.5,44.9,balanced,0.349,0.625,2.63,0.472,0.78,0.684,31.6,0.29,0.393,0.286,43.2,Southpaw,28
Jimi Manuwa,Light Heavyweight,1519.2,44.7,balanced,0.346,0.674,2.75,0.492,0.6,0.71,42.7,0.27,0.417,0.417,46.3,Orthodox,12
Klidson Abreu,Light Heavyweight,1514.3,43.9,balanced,0.323,0.478,2.52,0.556,0.88,0.8,35.0,0.14,0.0,0.0,33.5,Orthodox,4
Andrew Sanchez,Light Heavyweight,1508.2,45.1,balanced,0.605,0.63,3.74,0.507,2.02,1.0,76.9,0.08,0.1,0.4,38.2,Orthodox,10
Patrick Cummins,Light Heavyweight,1496.5,44.3,balanced,0.75,0.622,3.56,0.559,3.25,0.286,92.2,0.15,0.154,0.462,45.6,Orthodox,13
Walt Harris,Light Heavyweight,1491.3,40.3,balanced,0.273,0.633,2.5,0.547,0.41,0.7,20.8,0.14,0.375,0.375,43.0,Southpaw,16
Devin Clark,Light Heavyweight,1491.1,41.4,wrestler,0.743,0.54,2.86,0.44,1.84,0.588,78.9,0.11,0.059,0.412,36.2,Orthodox,17
Chris Daukaus,Light Heavyweight,1485.2,39.9,balanced,0.182,0.697,3.09,0.555,0.39,1.0,25.8,0.09,0.5,0.5,36.7,Orthodox,8
Gokhan Saki,Light Heavyweight,1481.4,40.2,striker,0.201,0.84,3.58,0.532,0.77,1.0,35.7,0.18,0.5,0.5,42.7,Orthodox,2
Askar Mozharov,Light Heavyweight,1461.6,29.4,balanced,0.285,0.402,2.58,0.136,0.93,0.333,41.2,0.22,0.0,1.0,31.6,Orthodox,1
William Knight,Light Heavyweight,1460.8,35.8,balanced,0.466,0.534,2.3,0.373,1.33,0.45,43.5,0.4,0.143,0.143,38.2,Orthodox,7
Stanislav Nedkov,Light Heavyweight,1452.5,36.3,wrestler,0.711,0.547,2.85,0.436,1.65,0.0,64.6,0.14,0.25,0.5,44.5,Orthodox,4
Garreth McLellan,Light Heavyweight,1447.8,36.0,grappler,0.659,0.55,3.1,0.452,1.07,0.348,62.5,0.54,0.2,0.4,43.8,Southpaw,5
Brendson Ribeiro,Light Heavyweight,1447.0,32.7,balanced,0.4,0.498,2.5,0.513,0.9,0.214,25.8,0.42,0.143,0.571,29.8,Orthodox,7
Joachim Christensen,Light Heavyweight,1441.9,31.6,balanced,0.336,0.591,2.89,0.46,0.58,0.0,61.5,0.14,0.25,0.75,47.6,Orthodox,4
Marcin Prachnio,Light Heavyweight,1440.4,33.8,striker,0.185,0.844,4.46,0.546,0.4,0.531,21.0,0.07,0.091,0.545,37.9,Orthodox,11
Ihor Potieria,Light Heavyweight,1438.0,32.1,striker,0.289,0.8,3.48,0.515,0.82,0.667,41.4,0.09,0.125,0.625,30.1,Southpaw,8
Justin Ledet,Light Heavyweight,1437.7,33.3,balanced,0.384,0.498,2.99,0.49,0.55,0.429,25.1,0.23,0.143,0.286,37.7,Orthodox,7
Dalcha Lungiambula,Light Heavyweight,1436.0,32.6,balanced,0.554,0.541,2.75,0.53,1.55,0.778,61.8,0.1,0.143,0.571,38.9,Orthodox,7
Igor Pokrajac,Light Heavyweight,1433.6,31.4,balanced,0.415,0.545,2.22,0.404,0.85,0.514,48.1,0.23,0.231,0.308,47.5,Orthodox,13
Jeremy Kimball,Light Heavyweight,1431.2,29.4,balanced,0.333,0.568,2.31,0.494,0.96,0.5,36.5,0.14,0.25,0.75,35.5,Switch,4
Oluwale Bamgbose,Light Heavyweight,1430.8,30.3,balanced,0.357,0.572,2.35,0.554,0.89,0.375,31.7,0.12,0.2,0.6,38.9,Switch,5
Darko Stosic,Light Heavyweight,1424.6,35.6,wrestler,0.738,0.491,2.82,0.582,2.23,0.833,55.3,0.14,0.25,0.0,34.4,Orthodox,4
Andreas Michailidis,Light Heavyweight,1415.2,28.2,balanced,0.413,0.555,2.86,0.444,1.08,0.5,48.3,0.14,0.0,0.5,37.9,Orthodox,4
Cody Donovan,Light Heavyweight,1413.8,29.7,balanced,0.489,0.71,3.58,0.459,1.18,0.0,49.8,0.74,0.25,0.75,45.3,Orthodox,4
Tafon Nchukwi,Light Heavyweight,1410.6,31.1,striker,0.417,0.818,4.2,0.544,0.91,0.647,39.5,0.11,0.0,0.333,31.7,Orthodox,6
Zac Pauga,Light Heavyweight,1398.2,27.6,balanced,0.39,0.623,3.51,0.587,0.75,1.0,65.8,0.14,0.0,0.5,38.3,Orthodox,4
Daniel Jolly,Light Heavyweight,1387.0,18.5,balanced,0.27,0.446,2.28,0.156,0.77,0.25,40.5,0.18,0.0,1.0,41.8,Orthodox,2
Fabio Cherant,Light Heavyweight,1380.9,20.3,balanced,0.226,0.473,2.26,0.403,0.66,0.0,31.3,0.16,0.0,0.667,31.6,Southpaw,3
Vinicius Moreira,Light Heavyweight,1366.9,17.5,balanced,0.264,0.526,2.32,0.456,0.58,0.0,43.0,0.14,0.0,1.0,37.3,Orthodox,4
Charles Oliveira,Lightweight,1805.7,90.1,grappler,0.948,0.666,3.37,0.49,2.26,0.549,78.2,2.41,0.568,0.243,36.7,Orthodox,37
Justin Gaethje,Lightweight,1799.1,88.8,striker,0.293,1.0,5.6,0.513,0.64,0.741,24.9,0.15,0.438,0.312,37.6,Orthodox,16
Ilia Topuria,Lightweight,1795.7,91.0,balanced,0.649,0.805,4.11,0.641,1.7,0.938,56.2,0.83,0.7,0.1,29.4,Orthodox,10
Arman Tsarukyan,Lightweight,1761.7,86.2,wrestler,0.881,0.694,4.05,0.549,2.94,0.75,101.5,0.26,0.417,0.0,29.7,Orthodox,12
Benoît Saint Denis,Lightweight,1750.7,87.6,grappler,1.0,0.874,5.38,0.422,3.64,0.722,97.5,1.5,0.75,0.167,30.5,Southpaw,12
Max Holloway,Lightweight,1735.5,81.5,striker,0.33,1.0,6.66,0.586,0.42,0.814,20.1,0.33,0.406,0.062,34.5,Orthodox,32
Quillan Salkilld,Lightweight,1731.7,84.1,wrestler,0.836,0.786,4.72,0.476,4.31,0.75,65.6,0.67,0.8,0.0,26.5,Orthodox,5
Mateusz Gamrot,Lightweight,1700.1,76.6,wrestler,0.887,0.616,3.55,0.601,4.46,0.833,80.8,0.32,0.385,0.077,35.5,Southpaw,13
Mauricio Ruffy,Lightweight,1697.3,73.6,striker,0.188,0.924,4.0,0.59,0.8,0.824,29.1,0.3,0.667,0.167,30.0,Orthodox,6
Paddy Pimblett,Lightweight,1691.5,77.3,grappler,0.683,0.777,5.21,0.427,1.12,0.444,55.9,1.05,0.625,0.0,31.5,Orthodox,8
Renato Moicano,Lightweight,1687.3,74.7,grappler,0.747,0.642,4.19,0.597,1.73,0.643,57.2,0.59,0.476,0.238,37.1,Orthodox,21
Tom Nolan,Lightweight,1643.0,67.0,grappler,0.611,0.627,4.35,0.484,1.13,0.714,34.2,1.13,0.333,0.167,26.3,Southpaw,6
Manuel Torres,Lightweight,1630.7,69.3,balanced,0.574,0.917,5.88,0.511,1.98,0.9,31.6,0.89,0.833,0.167,31.2,Switch,6
Rafael Fiziev,Lightweight,1608.5,60.7,striker,0.392,0.909,4.69,0.499,1.12,0.904,28.2,0.19,0.25,0.25,33.3,Switch,12
Beneil Dariush,Lightweight,1595.6,61.0,wrestler,0.894,0.673,3.86,0.572,2.18,0.827,98.4,0.8,0.308,0.308,37.1,Southpaw,26
Dan Hooker,Lightweight,1569.0,55.8,striker,0.414,0.99,4.79,0.491,0.86,0.771,47.8,0.58,0.36,0.28,36.3,Switch,25
Khamzat Chimaev,Middleweight,1887.7,91.9,grappler,1.0,0.607,3.41,0.52,3.61,0.875,117.9,0.95,0.6,0.0,32.0,Orthodox,10
Kamaru Usman,Middleweight,1832.1,90.3,wrestler,0.862,0.687,3.86,0.552,2.41,0.898,111.0,0.14,0.263,0.053,38.1,Switch,19
Dricus Du Plessis,Middleweight,1830.6,91.7,wrestler,0.694,0.709,4.39,0.53,1.82,0.348,37.5,0.58,0.6,0.0,31.6,Switch,10
Sean Strickland,Middleweight,1821.7,90.3,balanced,0.416,0.816,5.45,0.606,0.72,0.688,27.6,0.18,0.24,0.08,35.2,Orthodox,25
Nassourdine Imavov,Middleweight,1804.4,89.6,grappler,0.639,0.666,3.85,0.587,0.82,0.814,45.3,0.79,0.333,0.0,29.5,Orthodox,12
Alex Pereira,Middleweight,1801.6,88.3,striker,0.286,0.971,4.16,0.539,0.36,0.791,15.4,0.24,0.615,0.154,38.9,Orthodox,13
Joe Pyfer,Middleweight,1799.8,89.5,grappler,0.569,0.616,3.09,0.527,1.11,0.667,34.7,0.6,0.75,0.0,29.5,Orthodox,8
Brendan Allen,Middleweight,1780.5,86.9,grappler,0.861,0.584,3.31,0.48,1.37,0.548,80.9,0.89,0.474,0.105,30.4,Orthodox,19
Michael Page,Middleweight,1768.5,79.5,balanced,0.222,0.545,2.67,0.617,0.54,0.684,32.0,0.17,0.0,0.0,39.0,Switch,5
Caio Borralho,Middleweight,1760.7,83.4,grappler,0.755,0.584,3.22,0.598,1.09,0.737,68.5,0.4,0.222,0.0,33.1,Southpaw,9
Robert Whittaker,Middleweight,1757.8,81.1,balanced,0.341,0.755,3.99,0.596,0.76,0.82,26.5,0.05,0.25,0.167,34.6,Orthodox,24
Gregory Rodrigues,Middleweight,1756.3,84.1,grappler,0.653,0.785,4.29,0.509,1.52,0.75,47.2,0.34,0.538,0.154,34.1,Orthodox,13
Paulo Costa,Middleweight,1751.5,82.0,striker,0.285,1.0,4.95,0.494,0.5,0.778,23.4,0.1,0.417,0.083,35.0,Orthodox,12
Ikram Aliskerov,Middleweight,1748.1,83.1,wrestler,0.725,0.762,4.43,0.412,1.73,1.0,53.6,0.17,0.6,0.2,32.9,Southpaw,5
Jan Blachowicz,Middleweight,1723.1,76.1,balanced,0.468,0.688,3.3,0.522,0.95,0.695,39.1,0.34,0.318,0.091,42.8,Orthodox,22
Anthony Hernandez,Middleweight,1722.0,80.1,grappler,1.0,0.597,3.65,0.509,3.99,0.682,110.1,1.12,0.583,0.25,32.3,Orthodox,12
Bo Nickal,Middleweight,1717.4,78.6,grappler,0.813,0.608,2.85,0.597,1.56,1.0,61.8,0.93,0.714,0.143,30.4,Southpaw,7
Christian Leroy Duncan,Middleweight,1716.5,76.9,balanced,0.369,0.765,3.8,0.528,0.58,0.633,54.9,0.12,0.556,0.0,30.7,Switch,9
Yoel Romero,Middleweight,1706.1,75.0,balanced,0.407,0.732,3.15,0.607,1.41,0.806,37.7,0.09,0.538,0.0,42.9,Southpaw,13
Dominick Reyes,Middleweight,1700.8,72.6,striker,0.248,0.952,4.02,0.496,0.43,0.829,24.3,0.25,0.467,0.267,36.3,Southpaw,15
Joaquin Buckley,Middleweight,1695.7,72.6,balanced,0.427,0.673,3.23,0.589,1.26,0.702,33.0,0.13,0.471,0.176,32.0,Southpaw,17
Glover Teixeira,Middleweight,1687.5,73.7,grappler,0.796,0.616,3.15,0.51,1.69,0.603,73.1,0.73,0.565,0.13,43.2,Orthodox,23
Roman Dolidze,Middleweight,1685.0,72.3,grappler,0.776,0.581,3.11,0.485,1.13,0.32,68.9,0.64,0.357,0.071,37.7,Orthodox,14
Israel Adesanya,Middleweight,1684.1,68.8,striker,0.127,0.881,3.77,0.558,0.25,0.764,16.0,0.18,0.263,0.211,36.7,Switch,19
Reinier de Ridder,Middleweight,1674.5,70.1,wrestler,0.753,0.515,2.68,0.468,1.89,0.4,75.6,0.45,0.5,0.167,35.5,Southpaw,6
Jared Cannonier,Middleweight,1665.6,68.3,striker,0.315,0.884,3.92,0.564,0.61,0.647,32.9,0.06,0.35,0.15,41.4,Switch,20
Kevin Holland,Middleweight,1659.9,67.4,balanced,0.435,0.711,3.64,0.5,0.79,0.578,36.6,0.54,0.379,0.172,33.4,Orthodox,29
Abus Magomedov,Middleweight,1651.6,66.6,wrestler,0.786,0.521,2.92,0.559,1.9,1.0,61.8,0.36,0.286,0.286,35.1,Orthodox,7
Stephen Thompson,Middleweight,1647.2,64.8,striker,0.244,0.876,3.83,0.549,0.38,0.633,22.4,0.06,0.273,0.136,42.4,Orthodox,22
Brunno Ferreira,Middleweight,1643.1,63.9,balanced,0.366,0.674,3.1,0.519,1.12,0.588,28.2,0.56,0.556,0.333,33.3,Orthodox,9
Derek Brunson,Middleweight,1642.7,66.2,wrestler,0.841,0.631,3.06,0.509,2.31,0.842,89.3,0.47,0.429,0.286,39.2,Southpaw,21
Edmen Shahbazyan,Middleweight,1640.4,64.9,grappler,0.649,0.67,3.06,0.493,1.31,0.66,47.2,0.34,0.467,0.267,28.5,Orthodox,15
Uriah Hall,Middleweight,1635.7,62.7,balanced,0.328,0.693,2.91,0.544,0.6,0.644,21.8,0.18,0.421,0.158,37.9,Orthodox,19
Chris Curtis,Middleweight,1634.6,63.5,striker,0.091,0.887,4.69,0.538,0.31,0.646,16.5,0.1,0.25,0.083,38.7,Orthodox,12
Li Jingliang,Middleweight,1633.8,64.7,balanced,0.379,0.768,3.98,0.566,1.12,0.605,27.3,0.07,0.444,0.167,36.4,Orthodox,18
Gilbert Burns,Middleweight,1631.3,63.9,grappler,0.735,0.549,3.0,0.525,1.81,0.537,61.9,0.41,0.32,0.2,39.7,Orthodox,25
Santiago Ponzinibbio,Middleweight,1630.2,63.2,striker,0.22,0.91,4.16,0.616,0.65,0.711,19.8,0.06,0.35,0.2,38.6,Orthodox,20
Michal Oleksiejczuk,Middleweight,1629.8,64.4,balanced,0.368,0.849,4.36,0.6,0.88,0.529,27.7,0.07,0.444,0.278,31.0,Southpaw,18
JunYong Park,Middleweight,1629.8,66.0,grappler,0.838,0.606,4.22,0.514,1.54,0.545,77.9,0.72,0.231,0.154,34.7,Orthodox,13
Roman Kopylov,Middleweight,1624.2,63.2,balanced,0.424,0.786,3.96,0.533,1.08,0.889,31.0,0.1,0.417,0.167,35.0,Southpaw,12
Jacare Souza,Middleweight,1613.7,62.3,grappler,0.748,0.572,2.7,0.595,1.34,0.625,73.7,0.63,0.5,0.188,41.4,Orthodox,16
Marvin Vettori,Middleweight,1607.1,62.9,grappler,0.707,0.592,4.47,0.561,1.37,0.685,54.1,0.39,0.111,0.0,32.2,Southpaw,18
Jack Hermansson,Middleweight,1605.2,61.4,grappler,0.616,0.622,4.34,0.57,1.29,0.808,46.3,0.34,0.316,0.316,37.5,Orthodox,19
Darren Till,Middleweight,1598.1,55.1,balanced,0.368,0.564,2.44,0.563,0.69,0.698,26.1,0.1,0.167,0.333,30.0,Southpaw,12
Jacob Malkoun,Middleweight,1597.9,61.4,wrestler,0.965,0.603,3.69,0.554,3.77,0.556,104.7,0.59,0.111,0.111,30.7,Orthodox,9
Krzysztof Jotko,Middleweight,1596.4,56.6,balanced,0.52,0.529,2.94,0.573,1.26,0.821,62.0,0.13,0.059,0.235,33.1,Southpaw,17
Punahele Soriano,Middleweight,1595.3,60.6,grappler,0.784,0.734,3.88,0.475,1.52,0.488,72.8,0.19,0.364,0.182,33.2,Southpaw,11
Michel Pereira,Middleweight,1594.2,58.6,balanced,0.463,0.672,3.76,0.514,1.09,0.759,25.2,0.53,0.333,0.133,32.4,Orthodox,15
Kelvin Gastelum,Middleweight,1593.3,57.3,balanced,0.405,0.643,3.46,0.573,1.02,0.604,40.2,0.12,0.192,0.154,34.5,Southpaw,26
Luke Barnatt,Middleweight,1589.5,58.7,balanced,0.39,0.613,3.87,0.591,0.85,0.636,24.7,0.39,0.333,0.0,27.1,Orthodox,6
Eryk Anders,Middleweight,1588.6,58.2,grappler,0.734,0.638,3.28,0.505,1.65,0.804,81.2,0.11,0.25,0.15,38.9,Southpaw,20
Kyle Daukaus,Middleweight,1585.8,56.6,grappler,0.847,0.526,2.69,0.429,1.55,0.769,89.3,1.05,0.3,0.3,33.3,Southpaw,10
Tom Breese,Middleweight,1582.2,55.6,balanced,0.318,0.696,3.04,0.605,0.41,0.706,43.8,0.74,0.5,0.25,29.3,Southpaw,8
Elizeu Zaleski dos Santos,Middleweight,1582.1,56.2,balanced,0.375,0.644,3.76,0.556,0.82,0.671,41.7,0.4,0.278,0.167,38.6,Orthodox,18
Anderson Silva,Middleweight,1578.8,55.6,balanced,0.367,0.724,2.74,0.595,0.29,0.763,18.1,0.3,0.56,0.16,45.5,Southpaw,25
Ion Cutelaba,Middleweight,1572.8,55.5,wrestler,0.778,0.585,3.52,0.475,2.85,0.756,55.6,0.19,0.286,0.381,32.5,Southpaw,21
Makhmud Muradov,Middleweight,1562.4,55.6,wrestler,0.708,0.599,3.56,0.61,2.14,0.778,41.5,0.25,0.286,0.143,34.0,Orthodox,7
Andre Muniz,Middleweight,1561.3,53.4,grappler,1.0,0.407,2.23,0.512,3.17,0.333,83.9,0.9,0.3,0.4,35.6,Southpaw,10
Anthony Smith,Middleweight,1556.3,50.2,balanced,0.284,0.655,2.87,0.444,0.51,0.5,20.9,0.4,0.44,0.28,36.8,Orthodox,25
Chidi Njokuani,Middleweight,1542.8,50.3,striker,0.206,0.908,4.36,0.572,0.35,0.75,42.2,0.22,0.3,0.3,37.1,Orthodox,10
Shawn Jordan,Middleweight,1542.8,51.9,grappler,0.696,0.622,2.72,0.496,1.36,0.889,67.3,0.11,0.6,0.2,30.9,Southpaw,10
Paul Craig,Middleweight,1542.0,48.7,grappler,0.607,0.469,2.35,0.434,1.23,0.353,37.3,1.03,0.429,0.381,37.8,Orthodox,21
Cody Brundage,Middleweight,1538.8,49.0,grappler,0.667,0.541,2.23,0.518,1.36,0.667,45.2,0.4,0.312,0.25,32.0,Orthodox,16
Marco Tulio,Middleweight,1533.2,51.9,balanced,0.42,0.82,4.73,0.563,0.99,0.0,38.4,0.19,0.5,0.25,31.9,Orthodox,4
Court McGee,Middleweight,1532.0,51.7,grappler,0.702,0.539,4.19,0.61,1.64,0.708,65.6,0.42,0.125,0.125,40.5,Orthodox,24
Rodolfo Vieira,Middleweight,1527.7,50.2,wrestler,0.758,0.531,3.11,0.492,2.19,0.6,72.6,0.69,0.455,0.182,36.6,Orthodox,11
Brad Tavares,Middleweight,1526.0,46.1,balanced,0.341,0.583,3.24,0.549,0.73,0.803,37.9,0.05,0.071,0.214,38.2,Orthodox,28
Ian Heinisch,Middleweight,1526.0,48.2,grappler,0.561,0.56,3.16,0.591,1.08,0.608,41.4,0.56,0.143,0.143,33.0,Orthodox,7
David Branch,Middleweight,1525.8,45.4,wrestler,0.771,0.395,1.97,0.567,1.83,0.438,86.3,0.12,0.111,0.556,37.5,Orthodox,9
Marc-Andre Barriault,Middleweight,1525.7,48.5,striker,0.27,0.887,4.76,0.492,0.48,0.681,32.0,0.14,0.235,0.235,36.0,Orthodox,17
Nordine Taleb,Middleweight,1524.9,49.3,grappler,0.76,0.582,3.35,0.668,1.64,0.739,60.8,0.1,0.167,0.333,38.2,Orthodox,12
Abdul Razak Alhassan,Middleweight,1522.6,46.7,balanced,0.372,0.704,2.78,0.549,0.76,0.509,35.9,0.18,0.429,0.214,39.4,Orthodox,14
Bruno Silva,Middleweight,1521.6,46.8,balanced,0.398,0.732,3.33,0.474,1.23,0.736,44.2,0.16,0.391,0.261,36.2,Orthodox,23
Rafael Natal,Middleweight,1507.7,46.1,wrestler,0.764,0.541,3.05,0.576,2.22,0.771,68.6,0.46,0.118,0.235,34.6,Orthodox,17
Alex Garcia,Middleweight,1501.7,45.8,wrestler,0.845,0.413,2.16,0.592,2.83,0.667,69.8,0.2,0.3,0.1,31.3,Orthodox,10
Armen Petrosyan,Middleweight,1496.4,43.0,striker,0.28,0.846,4.93,0.531,0.56,0.417,29.1,0.14,0.0,0.429,34.3,Orthodox,7
Clint Hester,Middleweight,1493.3,42.2,balanced,0.442,0.603,3.18,0.569,1.04,0.6,48.5,0.14,0.286,0.429,29.4,Orthodox,7
Gerald Meerschaert,Middleweight,1491.5,43.7,grappler,0.726,0.461,2.54,0.536,1.37,0.4,54.1,1.11,0.462,0.308,38.4,Southpaw,26
Andrey Pulyaev,Middleweight,1489.6,42.3,balanced,0.244,0.588,2.97,0.573,0.7,0.556,34.0,0.22,0.333,0.0,28.4,Southpaw,3
Igor Araujo,Middleweight,1488.2,40.5,grappler,0.652,0.417,2.39,0.498,1.02,0.222,69.3,0.46,0.0,0.25,34.6,Orthodox,4
Trevin Giles,Middleweight,1487.9,41.1,balanced,0.504,0.632,2.9,0.58,1.01,0.721,47.9,0.28,0.214,0.429,32.2,Orthodox,14
Karl Roberson,Middleweight,1477.4,37.9,balanced,0.467,0.526,2.51,0.577,0.8,0.407,46.6,0.45,0.2,0.6,31.8,Southpaw,10
Jack Marshman,Middleweight,1476.3,37.8,balanced,0.297,0.485,2.77,0.565,0.41,0.2,16.9,0.13,0.125,0.375,30.9,Orthodox,8
Sam Alvey,Middleweight,1476.2,38.4,balanced,0.203,0.645,2.97,0.528,0.22,0.821,19.9,0.1,0.25,0.25,36.3,Southpaw,24
John Allan,Middleweight,1475.5,42.2,grappler,0.72,0.497,3.43,0.536,1.41,0.4,39.7,0.65,0.0,0.0,28.7,Orthodox,3
Dusko Todorovic,Middleweight,1472.9,42.1,grappler,0.726,0.609,3.61,0.515,1.69,0.429,67.3,0.38,0.4,0.4,31.3,Orthodox,10
Brad Scott,Middleweight,1471.7,40.5,balanced,0.394,0.573,3.4,0.572,0.62,0.636,50.7,0.55,0.25,0.125,28.9,Orthodox,8
Phil Hawes,Middleweight,1469.9,42.2,grappler,0.777,0.706,4.3,0.559,1.64,0.909,72.5,0.28,0.25,0.5,35.0,Orthodox,8
Robert McDaniel,Middleweight,1465.8,40.2,grappler,0.811,0.444,2.55,0.568,1.07,0.5,69.9,0.77,0.333,0.333,30.9,Southpaw,3
Rhys McKee,Middleweight,1465.2,37.4,striker,0.201,0.778,3.96,0.473,0.49,0.476,40.6,0.15,0.167,0.333,30.0,Orthodox,6
Cyril Asker,Middleweight,1462.4,37.5,wrestler,0.816,0.428,2.53,0.357,1.93,1.0,67.2,0.45,0.4,0.6,32.1,Orthodox,5
Nick Roehrick,Middleweight,1460.9,32.8,balanced,0.438,0.426,3.03,0.44,0.98,0.0,40.2,0.31,0.0,1.0,30.0,Orthodox,1
Claudio Ribeiro,Middleweight,1456.4,33.3,balanced,0.46,0.592,2.81,0.296,0.8,0.667,42.1,0.19,0.25,0.75,31.6,Orthodox,4
Josh Fremd,Middleweight,1447.0,35.6,grappler,0.661,0.449,2.71,0.471,0.85,0.304,58.1,0.75,0.167,0.333,30.5,Orthodox,6
Markus Perez,Middleweight,1429.4,34.7,grappler,0.623,0.461,2.74,0.529,0.92,0.773,47.9,0.74,0.286,0.143,32.6,Orthodox,7
Colton Smith,Middleweight,1428.9,31.0,grappler,0.841,0.432,2.26,0.516,2.11,0.25,77.2,0.69,0.0,0.75,26.9,Orthodox,4
Laureano Staropoli,Middleweight,1427.2,33.1,balanced,0.347,0.5,3.32,0.54,0.99,0.48,33.4,0.15,0.0,0.0,28.7,Orthodox,6
Julian Marquez,Middleweight,1426.1,33.9,grappler,0.494,0.566,3.9,0.496,0.41,0.458,26.0,1.59,0.375,0.5,34.8,Orthodox,8
John Phillips,Middleweight,1421.3,28.5,balanced,0.331,0.473,2.2,0.493,0.49,0.077,23.6,0.15,0.167,0.5,35.4,Southpaw,6
Gadzhi Omargadzhiev,Middleweight,1419.7,30.3,balanced,0.368,0.483,2.77,0.388,1.15,0.6,37.7,0.26,0.0,0.0,29.7,Switch,2
Val Woodburn,Middleweight,1418.2,28.4,balanced,0.515,0.51,2.63,0.364,1.31,0.5,42.4,0.26,0.0,0.5,30.5,Orthodox,2
Mike Rhodes,Middleweight,1415.9,30.8,balanced,0.426,0.519,3.13,0.644,1.07,0.75,39.6,0.4,0.0,0.333,25.0,Orthodox,3
Rob Wilkinson,Middleweight,1414.7,27.4,wrestler,0.686,0.512,2.98,0.391,2.06,0.55,64.7,0.26,0.0,1.0,26.0,Orthodox,2
Jordan Williams,Middleweight,1406.0,25.8,balanced,0.373,0.492,3.01,0.386,0.96,0.8,44.7,0.22,0.0,0.667,31.1,Southpaw,3
Denis Tiuliulin,Middleweight,1404.2,26.7,balanced,0.398,0.593,3.19,0.38,0.98,0.72,31.0,0.15,0.167,0.667,36.2,Orthodox,6
